questId,title,detail,category,type
328,精強「十七駆」、猛特訓！,駆逐隊演習任務：精強「第十七駆逐隊」4隻を含む艦隊を編成。新改装精強駆逐隊による<br>猛特訓を開始する！同艦隊で、本日中に演習で4回以上勝利せよ！,3,4
196,精鋭「第十駆逐隊」、抜錨準備！,甲型駆逐艦編成任務：夕雲型駆逐艦「夕雲改二」及び「巻雲改二」の2隻から成る<br>精鋭第十駆逐隊(2隻編成)を編成せよ！,1,4
299,近海の警戒監視と哨戒活動を強化せよ！,軽巡旗艦、駆逐艦または海防艦2隻を含む艦隊を編成、南西諸島沖、製油所地帯沿岸、<br>南西諸島防衛線、南西諸島近海、バシー海峡を哨戒、敵艦隊を捕捉撃滅、近海の制海権を確立せよ！,2,4
892,主力オブ主力、抜錨開始！,甲型駆逐艦編成任務：夕雲型駆逐艦「夕雲改二」及び「巻雲改二」の2隻から成る精鋭第十駆逐隊を含む<br>有力な艦隊を南方海域に投入、サブ島沖海域、サーモン海域、サーモン海域北方の敵を捕捉撃滅せよ！,8,4
893,泊地周辺海域の安全確保を徹底せよ！,泊地近海警戒戦果拡張：有力な泊地哨戒部隊を編成、鎮守府近海、ブルネイ泊地沖、タウイタウイ泊地沖<br>に反復出撃！各周辺海域に出没する敵潜を制圧、さらに泊地周辺の脅威となる敵戦力を捕捉撃滅せよ！,8,5
689,戦闘機隊戦力の拡充,"戦闘機拡充任務：「艦戦」「水偵」各x4、「艦偵」x2装備を廃棄、熟練搭乗員x1、新型航空兵装資材x1<br>ボーキサイト3,000を準備せよ！(任務達成後、準備した資源・熟練搭乗員・新型航空兵装資材は消費)",6,4
894,空母戦力の投入による兵站線戦闘哨戒,空母を含む有力な哨戒艦隊を編成、製油所地帯沿岸、南西諸島防衛線、南西諸島近海、バシー海峡<br>及び東部オリョール海を戦闘哨戒、各海域の敵艦隊を捕捉撃滅、各海域兵站線の安全を確保せよ！,8,5
690,基地航空隊戦力の拡充,"基地航空隊拡充任務：「艦戦」「艦爆」「艦攻」各x4装備を廃棄、熟練搭乗員x1、新型航空兵装資材x2<br>ボーキサイト4,800を準備せよ！(任務達成後、準備した資源・熟練搭乗員・新型航空兵装資材は消費)",6,4
895,冬季北方海域作戦,冬季北方作戦：軽巡級を旗艦とする有力な艦隊で、モーレイ海、アルフォンシーノ方面、北方海域全域及び<br>北方AL海域に反復出撃！同海域に遊弋する敵艦隊を捕捉、これを撃滅し、北方海域制海権を確保せよ！,8,4
329,【節分任務】節分演習！,節分任務：駆逐艦または海防艦2隻を含む節分艦隊を編成、同艦隊を以て、節分演習を実施する！<br>同節分演習艦隊で、本日中に演習において【完全勝利】を3回以上達成せよ！,3,1
235,【節分任務】鎮守府海域 南西方面防衛作戦,節分任務：軽空母または軽巡級を旗艦とする駆逐艦または海防艦2隻以上を含む艦隊で、<br>節分期間の鎮守府海域南西諸島沖及び南西諸島防衛線に展開、敵を捕捉撃破せよ！,2,2
236,【節分任務】北方海域 威力偵察作戦,節分任務：水上機母艦または重巡級を旗艦とする駆逐艦2隻以上を含む艦隊で、<br>節分期間の北方海域モーレイ海及び北方AL海域の敵艦隊を捜索撃滅せよ！,2,2
237,【節分拡張任務】南方海域 艦隊決戦,節分拡張任務：戦艦または航空母艦を旗艦とする駆逐艦2隻以上を含む艦隊で、節分期間の<br>南方海域深部サーモン海域及び同北方の敵艦隊を捕捉撃滅せよ(戦果拡張可能)！,2,2
234,バレンタイン限定任務 【１号作戦】,バレンタイン限定任務：軽巡1隻及び駆逐艦2隻以上を含む艦隊で南西諸島防衛線、南西諸島近海、<br>バシー海峡及び東部オリョール海を哨戒！敵艦隊を捕捉撃破し、各海域の制海権確保に努めよ！,2,4
238,バレンタイン限定任務 【２号作戦】,バレンタイン限定任務：巡洋艦を旗艦とする艦隊で沖ノ島海域、北方モーレイ海、キス島沖及び<br>アルフォンシーノ方面を戦闘哨戒！敵艦隊を捕捉撃滅し、各海域の制海権を確保せよ！,2,4
280,兵站線確保！海上警備を強化実施せよ！,海上警備任務：軽空母または軽巡級1隻、駆逐艦または海防艦を計3隻以上配備した海上護衛艦隊で、<br>南西諸島沖警備、海上護衛作戦、南1号作戦、南西諸島哨戒を実施、各作戦海域の敵を撃滅せよ！,2,3
158,精鋭無比「第一戦隊」抜錨準備！,主力戦艦編成任務：第一艦隊旗艦に「長門改二」、同二番艦に「陸奥改二」から構成される<br>第一戦隊を配備、精鋭無比の水上打撃艦隊を編成せよ！,1,4
691,提督室のリフォーム,"提督室のリフォームを実施する！まずは装備の整理から！「中口径主砲」系装備x4、「副砲」系装備x4、<br>「機銃」系装備x4を廃棄、ボーキサイト1,600を準備せよ！　※任務達成後、準備した資源は消費します。",6,4
281,精鋭無比「第一戦隊」まかり通る！,第一艦隊第一戦隊、改装主力戦艦「長門改二」及び「陸奥改二」を中核とした水上打撃艦隊を編成、<br>バシー海峡、北方AL海域戦闘哨戒、カレー洋リランカ島沖及び南方海域前面の敵を捕捉撃滅せよ！,2,4
282,精鋭無比「第一戦隊」まかり通る！【拡張作戦】,第一艦隊第一戦隊、改装主力戦艦「長門改二」及び「陸奥改二」を中核とした精鋭水上打撃艦隊を展開、<br>南西諸島海域沖ノ島沖、南方海域サーモン海域北方、中部海域ピーコック島沖の敵戦力を撃滅せよ！,2,4
692,水上艦艇装備工廠の整備,"水上艦艇装備工廠の整備を実施する！「小口径主砲」系装備x5、「大口径主砲」系装備x5、<br>「水偵」系装備x5を廃棄、鋼材3,000を準備せよ！　※任務達成後、準備した資源は消費します。",6,4
330,空母機動部隊、演習始め！,空母機動部隊演習任務：航空母艦旗艦他1隻計2隻以上及び駆逐艦2隻を含む空母機動部隊を編成。<br>機動部隊各艦の練度向上を図る！同艦隊で、本日中に演習で4回以上勝利せよ！,3,5
331,艦載機演習,艦載機演習任務：正規空母旗艦他1隻計2隻以上及び駆逐艦2隻を含む空母機動部隊を編成。<br>艦載機の練度向上と装備充実を図る！同機動部隊で、本日中に演習を【A判定】以上3回勝利せよ！,3,4
693,回転翼機の開発,"回転翼機装備の研究開発を実施する。「水偵」系装備x4、「艦戦」系装備x3、「艦攻」系装備x2を廃棄、<br>ボーキサイト3,000、開発資材x20を準備せよ！　※任務達成後、準備した資源・資材は消費します。",6,4
896,航空戦艦戦隊、戦闘哨戒！,航空戦艦二隻を中核とする艦隊を編成、同艦隊で南西諸島防衛線、鎮守府近海及び東部オリョール海、<br>タウイタウイ泊地沖に展開。同海域の脅威となる敵艦隊主力を捕捉、これを撃滅せよ！,8,4
694,新型航空艤装の研究,"艦艇の航空運用能力を高める新型航空艤装の研究を行う。「瑞雲」x4、「彗星」x4、「流星」x2を廃棄、<br>鋼材8,500、ボーキサイト4,000、開発資材x60を準備せよ！　※準備した資源・資材は消費します。",6,4
695,「彗星」艦爆の新運用研究,"三号爆弾運用：旗艦「伊勢改二」または「日向改二」第一スロに「彗星一二型甲」搭載、 「彗星」x4、<br>「九九式艦爆」x3、「瑞雲」x2廃棄、弾薬x2,500、ボーキ5,000、新型航空兵装資材x1を準備せよ！",6,4
897,最精鋭「第四航空戦隊」、出撃せよ！,「日向改二」「伊勢改二」の最精鋭「四航戦」を含む第一艦隊で、鎮守府近海航路に反復出撃、<br>さらに、カレー洋リランカ島沖、サーモン海域北方、KW環礁沖海域の敵艦隊を捕捉撃滅せよ！,8,4
696,最精鋭「瑞雲」隊の編成,"旗艦「伊勢改二」「日向改二」第一スロに「瑞雲改二(六三四空)」※改修max。「瑞雲」x6「彗星」x3、<br>「試製烈風 後期型」x1廃棄、弾薬2,000、ボーキ8,000、新型航空兵装資材x1、熟練搭乗員x2を準備！",6,4
283,【GW期間限定】六周年出撃任務,六周年出撃任務：軽巡級1隻以上と駆逐艦または海防艦計2隻以上を含む艦隊で、製油所地帯沿岸、<br>南西諸島防衛線、南西諸島近海、バシー海峡に展開！同方面の敵戦力を捕捉、これを撃滅せよ！,2,4
332,六周年記念演習,六周年記念演習：軽巡クラス1隻と駆逐艦または海防艦計3隻以上を含む6隻編成の特務艦隊を編成。<br>同艦隊による演習で本日中に【S判定】以上4回勝利せよ！,3,4
431,艦隊司令部の強化 【準備段階】,艦隊司令部強化の準備：遠征任務「敵地偵察作戦」「海峡警備行動」「南西方面航空偵察作戦」<br>「兵站強化任務」を海防艦や水雷戦隊、水上機母艦等を投入、同遠征任務群を成功させよ！,4,4
284,【GW期間限定】六周年出撃任務 -拡張作戦-,六周年出撃任務：水上機母艦または軽巡級1隻以上と駆逐艦2隻以上を含む艦隊で、北方キス島沖、<br>西方カレー洋リランカ島沖、南方サブ島沖海域、中部グアノ環礁沖海域の敵艦隊を捕捉撃滅せよ！,2,4
333,航空戦隊演習(その壱),航空戦隊演習任務：航空母艦3隻以上及び駆逐艦2隻以上を含む航空戦隊を編成。艦隊戦演習により、<br>戦技及び練度向上を図る。同航空戦隊で、本日中に演習を【S判定】勝利3回以上達成せよ！,3,4
432,警備及び哨戒偵察を強化せよ！,警備哨戒任務：遠征「海峡警備行動」「強行偵察任務」「南西方面航空偵察作戦」を実施、<br>南方戦線遠征の前段作戦として、内地及び南西諸島方面の警備及び哨戒偵察を実施せよ！,4,4
334,航空戦隊演習(その弐),航空戦隊演習任務：航空母艦3隻以上及び駆逐艦2隻以上を含む航空戦隊を編成。大規模演習により、<br>さらなる戦技及び練度向上を図る。同航空戦隊で、本日中に演習を【S判定】勝利6回以上達成せよ！,3,4
620,一航戦精鋭「流星改」隊の編成,一航戦任務：旗艦「赤城改二(改二戊)」第一装備スロに「流星改(一航戦)」※練度maxを搭載し、<br>「流星改」x4「彩雲」x1「九七式艦攻」x2廃棄、弾薬x2800、ボーキ9000、熟練搭乗員x2を準備せよ！,6,4
433,南方戦線遠征を実施せよ！,南方戦線遠征：南方海域の作戦を援護する南方作戦遠征作戦を実施する。南方海域遠征<br>「東京急行」「東京急行(弐)」「水上機基地建設」「水上機前線輸送」「MO作戦」を実施せよ！,4,4
335,新しき盾,「新しき盾」演習任務：重巡「摩耶」及び重巡「羽黒」を擁する艦隊による演習「新しき盾」を実施する。<br>本「新しき盾」演習において、本日中に【S判定】勝利3回以上達成せよ！,3,4
336,輸送船団演習,輸送船団演習任務：補給艦または揚陸艦、海防艦を計2隻以上含む輸送船団を編成、<br>同輸送船団及び護衛艦艇による演習で、本日中に【A判定】勝利4回以上達成せよ。,3,4
621,陸戦用装備の艦載運用研究,"第一艦隊旗艦軽巡級の第一装備スロに「7.7mm機銃」装備。「25mm単装機銃」x2、「ドラム缶(輸送<br>用)」x2、「12cm30連装噴進砲」x1を廃棄。弾薬x1,700、開発資材x30、高速建造材x10を準備せよ！",6,4
337,「十八駆」演習！,駆逐艦演習任務：第十八駆逐隊「霞」「霰」「陽炎」「不知火」の4隻を含む演習艦隊を編成。<br>同艦隊で本日中に演習で【S判定】勝利3回以上を達成せよ！精鋭十八駆に落ち度など無し！,3,5
338,睦月型集合！演習始め！,睦月型演習任務：睦月型駆逐艦4隻による駆逐隊を含む演習艦隊を編成。<br>同艦隊で本日中に演習にて4回以上勝利せよ！睦月型、がんばるにゃしぃ！,3,4
901,「夕張改二」試してみてもいいかしら？,改装兵装実験軽巡「夕張改二」型を旗艦にした艦隊で、南西諸島沖ノ島沖、北方アルフォンシーノ方面、<br>南方サブ島沖海域、中部グアノ環礁沖海域に展開！同戦域の敵艦隊主力を捜索、これを捕捉撃滅せよ！,9,4
902,新編「六水戦」出撃！後で感想、聞かせてね！,改装軽巡「夕張改二」型旗艦を含む第六水雷戦隊4隻以上を擁する艦隊で、鎮守府近海、鎮守府近海航路、<br>さらに南西諸島バシー海峡、北方キス島沖、南西ブルネイ泊地沖の各作戦を、それぞれ完全成功させよ！,9,4
903,拡張「六水戦」、最前線へ！,軽巡「夕張改二」型の旗艦に随伴第六水雷戦隊駆逐艦2隻以上または「由良改二」を含む艦隊で、南方海域<br>前面、南方サーモン海域、中部北海域ピーコック島沖、中部KW環礁沖海域に展開、敵戦力を撃滅せよ！,9,5
339,「十九駆」演習！,駆逐艦演習任務：第十九駆逐隊「磯波」「浦波」「綾波」「敷波」の4隻を含む演習艦隊を編成。<br>同艦隊で本日中に演習で【S判定】勝利3回以上を達成せよ！精鋭十九駆、じゃ、見ててよね！,3,5
434,特設護衛船団司令部、活動開始！,海上護衛任務：遠征任務「警備任務」「海上護衛任務」「兵站強化任務」「海峡警備行動」<br>「タンカー護衛任務」の各任務を、海防艦・駆逐艦などを主軸とした護衛艦艇で実施せよ！,4,5
904,精鋭「十九駆」、躍り出る！,改装特II型駆逐艦「綾波改二」及び同「敷波改二」を含む精鋭艦隊を前線に投入、南西諸島海域沖ノ島沖、<br>北方海域全域、西方海域カレー洋リランカ島沖、南方サブ島沖海域に展開、各敵主力を捕捉撃滅せよ！,9,5
905,「海防艦」、海を護る！,海防艦3隻を含む5隻以下の海上護衛隊を、鎮守府海域に展開。鎮守府正面海域、南西諸島沖海域、製油所<br>地帯沿岸、鎮守府近海、鎮守府近海航路の各海域の安全確保と対潜掃蕩を図れ！海防艦戦隊、抜錨せよ！,9,5
340,【桃の節句任務】桃の節句演習！,桃の節句任務：駆逐艦または海防艦計3隻を含む桃の節句艦隊を編成、同艦隊を以て、演習を実施！<br>桃の節句演習艦隊で、本日中に演習において【S判定】勝利を3回以上達成せよ！,3,2
906,【桃の節句作戦】鎮守府近海の安全を図れ！,【桃の節句作戦】駆逐艦または海防艦計3隻を含む艦隊で、鎮守府海域南西諸島沖、製油所地帯沿岸、<br>鎮守府近海、鎮守府近海航路、南西諸島海域南西諸島近海の各海域の安全確保と対潜掃蕩を図れ！,9,2
435,【桃の節句任務】桃の節句遠征！,桃の節句任務：遠征任務「対潜警戒任務」「強行偵察任務」「包囲陸戦隊撤収作戦」<br>「南西方面航空偵察作戦」「長時間対潜警戒」の各遠征を実施、これを成功させよ！,4,2
707,【桃の節句任務】駆逐艦桃の節句改修,桃の節句任務：鉄鋼303及びボーキサイト303を準備して、任意の駆逐艦の近代化改修を<br>[軽巡洋艦]x3隻同時使用により2回成功させよ！※準備した資源は消費します。,7,2
907,【桃の節句作戦】侵攻部隊物資集積地強襲！,【桃の節句作戦】駆逐艦3隻以上を含む精鋭艦隊で期間限定海域のミンドロ島南部の敵物資集積地を強襲、<br>これに【S勝利】を2回、敵の反撃橋頭堡を粉砕せよ！桃の節句、礼号部隊、出撃！敵物資を燃え尽くせ！,9,4
908,【桃の節句作戦】敵機動部隊迎撃戦！,【桃の節句作戦】正規空母2隻以上、戦艦2隻以上、重巡級2隻以上を含む連合艦隊規模の艦隊で、<br>期間限定海域の敵機動部隊主力を痛打、これを複数回強襲、敵戦闘力を破砕せよ。連合艦隊、出撃！,9,4
710,【桃の節句任務】菱餅改修：序,桃の節句任務：菱餅10個を準備して、任意の夕雲型駆逐艦の<br>近代化改修を[重巡洋艦]x4隻同時使用により2回成功させよ！,7,4
708,【桃の節句任務】海防艦桃の節句改修,"桃の節句任務：鉄鋼3,030及びボーキサイト3,030を準備して、任意の海防艦の近代化改修を<br>[駆逐艦]x5隻同時使用により2回成功させよ！※準備した資源は消費します。",7,2
909,【桃の節句作戦】主力オブ主力、駆ける！,【桃の節句作戦】精鋭夕雲型駆逐艦3隻以上を含む艦隊で、南西諸島海域バシー海峡、東部オリョール海、<br>北方AL海域、タウイタウイ泊地沖深部の敵を撃破、限定海域マニラ揚陸地点を妨害する敵を撃滅せよ！,9,2
709,【桃の節句任務】軽巡洋艦桃の節句改修,"桃の節句任務：鉄鋼4,230及びボーキサイト4,230を準備して、任意の軽巡洋艦の近代化改修を<br>[海防艦]x2隻同時使用により2回成功させよ！※準備した資源は消費します。",7,4
711,【桃の節句任務】菱餅改修：破,"桃の節句任務：菱餅15個、鋼鉄8,800及びボーキサイト8,800を準備して、夕雲型駆逐艦<br>「沖波」の近代化改修を[戦艦]x4隻同時使用により2回成功させよ！",7,4
712,【桃の節句任務】菱餅改修：週,"桃の節句任務：菱餅6個、開発資材100及び鋼鉄3,000、ボーキサイト3,000を準備、<br>任意の軽空母の近代化改修を[軽空母]x3隻同時使用により2回成功させよ！",7,2
713,【桃の節句任務】菱餅改修：果,"桃の節句任務：菱餅17個、開発資材300及び鋼鉄15,000、ボーキサイト15,000を準備、<br>任意の正規空母の近代化改修を[正規空母]x5隻同時使用により2回成功させよ！",7,4
910,【桃の節句作戦】「沖に立つ波」出撃！,【桃の節句作戦】「沖波」を含む夕雲型駆逐艦3隻以上の駆逐隊を含む艦隊で、期間限定海域の<br>マニラ湾に侵入した敵艦隊、ミンドロ島侵攻部隊物資集積地、敵機動部隊を痛撃！ 「沖波」、出撃せよ！,9,4
911,再編「第三一駆逐隊」、抜錨せよ！,夕雲型駆逐艦「長波」「岸波」「朝霜」、そして「沖波改二」からなる再編第三一駆逐隊を含む艦隊を、<br>製油所地帯沿岸、南西諸島防衛線、鎮守府近海、バシー海峡、東部オリョール海に展開、敵を撃破せよ！,9,4
436,練習航海及び警備任務を実施せよ！,練習航海及び警備任務：「練習航海」「長距離練習航海」「警備任務」「対潜警戒任務」<br>「強行偵察任務」の各遠征任務を、軽巡・駆逐艦・海防艦などの艦艇で実施せよ！,4,5
914,重巡戦隊、西へ！,重巡(航空巡洋艦含まず)3隻以上、駆逐艦1隻以上を中核とした艦隊を編成。同艦隊を西方に展開。<br>西方海域ジャム島沖、カレー洋海域、リランカ島、カスガダマ島の敵戦力と交戦、これを撃破せよ！,9,5
912,工作艦「明石」護衛任務,工作艦護衛任務：旗艦に工作艦「明石」、護衛の駆逐艦3隻以上で製油所地帯沿岸、鎮守府近海航路、<br>南西諸島近海、バシー海峡、東部オリョール海に展開。「明石」を護衛、同海域での作戦を成功させよ！,9,5
915,【春の期間限定任務】飛べ！下駄履きメカジキ,【春の期間限定任務】水上機母艦を旗艦とし、随伴護衛艦に駆逐艦または海防艦を含む水上機運用艦隊で、<br>南西諸島防衛線、東部オリョール海、沖ノ島海域へ展開！同海域の敵艦隊と交戦、これを撃破せよ！,9,4
913,「第五航空戦隊」、縦横無尽！,航空母艦「翔鶴」「瑞鶴」、護衛随伴駆逐艦「朧」「秋雲」を中核とした機動部隊を編成。同機動部隊を<br>北方AL海域、珊瑚諸島沖、タウイタウイ泊地沖深部、KW環礁沖海域に展開、敵艦隊を捕捉撃滅せよ！,9,4
697,【春の期間限定任務】下駄履きメカジキの改修,"旗艦「Gotland」第一スロに「Swordfish(水上機型)」改修max、 「瑞雲」x3、「零式水上偵察機」x3、<br>「13号対空電探改」x1廃棄、弾薬x2,500、ボーキ4,000、新型航空兵装資材x1、熟練搭",6,4
341,七周年任務【七駆演習】,七周年任務：第七駆逐隊「朧」「曙」「漣」「潮」のうち2隻以上を含む演習艦隊を編成、<br>本日中に【A判定】勝利3回以上達成せよ。七周年、第七駆逐隊、おめでとう＆ありがと！,3,4
917,改装航空軽巡「Gotland andra」、出撃！,「Gotland andra」旗艦、随伴駆逐艦1隻以上を含む艦隊で、南西諸島海域沖ノ島海域に出撃！<br>さらに西方カレー洋海域、カスガダマ島、カレー洋リランカ島沖に展開！同方面の敵を撃滅せよ！,9,4
916,「比叡改二丙」見参！第三戦隊、南方突入！,「比叡改二丙」含む金剛型高速戦艦2隻以上、軽巡級1隻、駆逐艦1隻以上を含む艦隊を南方海域に投入！<br>南方海域前面、珊瑚諸島沖、サブ島沖海域、サーモン海域、同北方の敵艦隊を捕捉、これを撃滅せよ！,9,4
918,「Gotland」戦隊、進撃せよ！,「Gotland andra」旗艦、随伴駆逐艦1隻以上を含む艦隊で、南西諸島海域沖ノ島沖に進撃！さらに<br>中部海域に展開、グアノ環礁沖海域、中部北海域ピーコック島沖、KW環礁沖海域の敵を撃滅せよ！,9,4
919,南西諸島海域合同哨戒,米出身(USS)艦娘を2隻以上含む艦隊で、南西諸島海域のバシー海峡、東部オリョール海、<br>沖ノ島海域の哨戒を実施。各作戦海域における敵艦隊を捜索、これを捕捉撃滅せよ！,9,4
437,小笠原沖哨戒線の強化を実施せよ！,小笠原沖哨戒線任務：「対潜警戒任務」「小笠原沖哨戒線遠征」「小笠原沖戦闘哨戒」<br>「南西方面航空偵察作戦」の各遠征任務を軽巡・駆逐艦など実施、これを成功させよ！,4,5
342,小艦艇群演習強化任務,駆逐艦または海防艦計4隻(軽巡級1隻導入可能)を含む演習艦隊を編成、<br>同演習艦隊による演習で本日中に【A判定】以上の勝利を4回以上達成せよ！,3,5
920,合同艦隊旗艦、改装「Fletcher」、抜錨！,「Fletcher改 Mod.2」を旗艦とする米・英・豪・蘭出身の艦娘計3隻以上を含む艦隊を編成、同艦隊を<br>南西諸島防衛線、沖ノ島沖、北方AL海域に展開！各作戦海域の敵艦隊と交戦、これを撃滅せよ！,9,4
923,合同艦隊機動部隊、出撃せよ！,米・英出身航空母艦を1隻以上含む機動部隊で、西方海域リランカ島、北方海域全域、さらに<br>南方海域珊瑚諸島沖、南西海域タウイタウイ泊地沖深部に展開、各方面の敵戦力を撃滅せよ！,9,4
921,改装護衛駆逐艦「Fletcher Mk.II」作戦開始！,「Fletcher Mk.II」を旗艦とする米・英・豪・蘭出身の艦娘計3隻以上を含む精鋭艦隊を編成、同艦隊を<br>鎮守府近海、ブルネイ泊地沖、MS諸島沖、KW環礁沖海域に反復出撃！敵艦隊を捕捉、撃滅せよ！,9,4
922,合同艦隊作戦任務【拡張作戦】,【拡張作戦:甲作戦級】「Fletcher Mk.II」を含む米・英・豪・蘭出身艦計4隻以上を含む精鋭艦隊を編成、<br>カレー洋リランカ島沖、サーモン海域北方、中部北海域ピーコック島沖に反復出撃！敵戦力を撃滅せよ！,9,4
438,南西諸島方面の海上護衛を強化せよ！,海上護衛任務：「兵站強化任務」「対潜警戒任務」「タンカー護衛任務」及び<br>「南西諸島捜索撃滅戦」の各遠征任務を実施、これを成功させよ！,4,5
343,航空母艦演習,航空母艦演習任務：正規空母を旗艦に、また僚艦に正規空母を1隻以上、さらに駆逐艦2隻以上を含む<br>艦隊を編成。航空母艦の練度向上を図る！同艦隊で、本日中に4回以上演習で勝利せよ！,3,4
924,【航空母艦特別任務】航空戦隊、精鋭無比！,航空母艦特別任務：精強な正規空母2隻以上を擁する航空戦隊を中核とした機動部隊の精鋭で、<br>南西諸島海域沖ノ島海域、同沖ノ島沖、西方海域リランカ島に出撃！各方面の敵戦力を撃滅せよ！,9,4
925,改加賀型航空母艦「加賀改二」、抜錨！,旗艦「加賀改二」型航空母艦、僚艦に正規空母1隻以上を含む機動部隊を編成、西方海域カスガダマ島、<br>カレー洋リランカ島沖、北方海域全域、南方海域珊瑚諸島沖に展開！各方面の敵戦力を撃滅せよ！,9,4
926,最精鋭「第一航空戦隊」、出撃！鎧袖一触！,「赤城改二」「加賀改二」型両航空母艦による最精鋭「第一航空戦隊」を中核とした艦隊で、サーモン海域<br>北方、タウイタウイ泊地沖深部、中部海域MS諸島沖、同KW環礁沖海域に展開！敵を捕捉撃滅せよ！,9,4
698,新鋭対潜哨戒航空戦力の導入,"旗艦「加賀改二護」第一スロに「TBM-3D」を搭載。 「TBF」x2、「流星」x1、「流星改」x1を廃棄、<br>弾薬x1,840、ボーキ6,200、新型航空兵装資材x2、熟練搭乗員x1を準備せよ！",6,4
344,「第十方面艦隊」演習！,第十方面艦隊演習任務：同艦隊の基幹戦力である重巡「羽黒」「足柄」、駆逐艦「神風」のうち<br>2隻以上を含む艦隊を編成。同艦隊で、本日中に【A判定】以上の勝利を4回以上達成せよ！,3,4
927,重巡「羽黒」、出撃！ペナン沖海戦,重巡「羽黒」を旗艦とした5隻以下の艦隊で、南西海域マラッカ海峡に進出！ペナン島沖において、<br>敵駆逐隊を捕捉、これに複数回痛打を与えよ！精強たる我が重巡「羽黒」、出撃せよ！,9,4
439,兵站強化遠征任務【基本作戦】,兵站強化遠征任務：「海上護衛任務」「兵站強化任務」「ボーキサイト輸送任務」及び<br>「南西方面航空偵察作戦」の各遠征任務を実施、これを成功させよ！,4,5
928,歴戦「第十方面艦隊」、全力出撃！,重巡「羽黒」「足柄」「妙高」「高雄」、駆逐艦「神風」のうち2隻以上を含む精強な艦隊を編成！<br>マラッカ海峡ペナン島沖深部、タウイタウイ泊地沖深部、西方カレー洋海域に反復出撃！敵を撃滅せよ！,9,5
440,兵站強化遠征任務【拡張作戦】,兵站強化拡張任務：「ブルネイ泊地沖哨戒」「海上護衛任務」「水上機前線輸送」<br>及び「強行鼠輸送作戦」「南西海域戦闘哨戒」各遠征を実施、これを成功させよ！,4,5
931,精鋭「二七駆」、回避運動は気をつけて！,第二七駆逐隊特別任務：改装白露型一番艦「白露改二」及び同二番艦「時雨改二」を含む艦隊で、<br>鎮守府近海、沖ノ島沖、ブルネイ泊地沖、サーモン海域北方、グアノ環礁沖海域に出撃！敵を駆逐せよ！,9,4
929,静かな海を護る「鯨」、動き出す！,潜水母艦「大鯨」または「迅鯨」型を旗艦として、潜水艦/潜水空母2隻以上の第一艦隊を編成！同艦隊で<br>南西諸島沖、製油所地帯沿岸、南西諸島近海、東部オリョール海を哨戒！各海域の制海権を保持せよ！,9,4
932,【秋限定】野分の大冒険！,【秋限定】第四駆逐隊「野分」を旗艦に、二番艦に僚艦「舞風」を配備した5隻以下の第一艦隊で、<br>鎮守府近海航路、バシー海峡、モーレイ海、南西諸島防衛線に複数回出撃！作戦を成功させよ！,9,4
345,演習ティータイム！,「Warspite」「金剛」「Ark Royal」「Nelson」及びJ級駆逐艦から4隻以上含む艦隊を編成！<br>同ティータイム艦隊で、本日中に【A判定】以上の勝利を4回以上達成せよ！Tea Timeは大切ネー！,3,5
197,主力オブ主力、精強「十駆」出撃準備ヨシ！,第十駆逐隊編成任務：改装甲型駆逐艦「夕雲改二」「巻雲改二」「風雲改二」、そして「秋雲改二」の<br>4隻から成る完全編成の最精強「第十駆逐隊」(4隻編成)を編成せよ！,1,4
