questId,title,detail,category,type
346,最精鋭！主力オブ主力、演習開始！,第十駆逐隊演習任務：改装甲型駆逐艦「夕雲改二」「巻雲改二」「風雲改二」「秋雲改二」の4隻を<br>含む艦隊を編成、同駆逐隊を含む精鋭艦隊で、本日中に【S判定】以上の勝利を4回以上達成せよ！,3,5
930,主力オブ主力、縦横無尽ッ！,改装甲型駆逐艦4隻の精強第十駆逐隊を含む艦隊で、南西諸島防衛線、バシー海峡、キス島沖、<br>ジャム島沖、マラッカ海峡ペナン島沖深部に展開！各海域の敵艦隊主力を捕捉、これを撃滅せよ！,9,4
714,「駆逐艦」の改修工事を実施せよ！,近代化改修任務：鋼材600及びボーキサイト300を準備して、任意の駆逐艦を近代化改修！<br>[駆逐艦]x3隻同時使用により2回成功させよ！※任務達成後、準備資源は消費します。,7,5
933,【艦隊司令部強化】艦隊旗艦、出撃せよ！,旗艦に「大淀」型軽巡または駆逐艦「丹陽」、他に駆逐艦/海防艦3隻以上を擁する第一艦隊を編成、<br>製油所地帯沿岸、南西諸島防衛線、南西諸島近海、バシー海峡に複数回出撃！海域を防衛せよ！,9,4
934,奇跡の駆逐艦「雪風」、再び出撃す！,旗艦に「丹陽」または帰還後の「雪風改二」を配備した精強な艦隊で、東部オリョール海、沖ノ島海域、<br>沖ノ島沖、アルフォンシーノ方面、マラッカ海峡ペナン島沖深部に展開！敵艦隊主力を捕捉撃滅せよ！,9,4
347,奇跡の駆逐艦,旗艦「雪風」を含む合計4隻以上の駆逐艦を配備した精強な演習艦隊を編成、<br>本日中に演習で【S判定】以上の勝利を4回以上達成せよ！,3,4
715,続：「駆逐艦」の改修工事を実施せよ！,近代化改修任務：鋼材900及びボーキサイト500を準備して、任意の駆逐艦を近代化改修！<br>[軽巡洋艦]x3隻同時使用により2回成功させよ！※任務達成後、準備資源は消費します。,7,5
935,最精強！「呉の雪風」「佐世保の時雨」,歴戦の精鋭駆逐艦「雪風改二」及び「時雨改二」を配備した艦隊で、サブ島沖海域、サーモン海域北方、<br>カレー洋リランカ島沖、中部北海域ピーコック島沖、KW環礁沖海域に突入！敵戦力を撃滅せよ！,9,4
898,北の海から愛をこめて,任意の艦隊で、北方海域モーレイ海、キス島沖、アルフォンシーノ方面、北方海域全域、<br>北方AL海域において敵艦隊と交戦、これらを撃破、北方の海の制海権を確保せよ！,8,4
441,【節分任務】令和三年節分遠征任務,節分任務：「南西方面航空偵察作戦」「西方海域偵察作戦」「西方海域封鎖作戦」<br>及び「潜水艦通商破壊作戦」各遠征を実施、これを成功させよ！,4,4
236,精鋭「二四駆逐隊」出撃せよ！,二四駆出撃任務：「海風改二」を旗艦とし、「山風」「江風」「涼風」のうち2隻以上を含む艦隊を編成、<br>東部オリョール海、沖ノ島海域、南方海域前面、サブ島沖海域に突入！敵艦隊を捕捉、撃滅せよ！,2,4
292,重改装高速戦艦「金剛改二丙」、南方突入！,南方海域出撃任務：「金剛改二丙」を旗艦、随伴艦に金剛型1隻、駆逐艦2隻以上を含む艦隊で、<br>南方海域前面、サブ島沖海域、サーモン海域、同海域北方に反復突入、各海域の敵を撃滅せよ！,2,4
329,【節分任務】節分演習！,節分任務：駆逐艦または海防艦2隻を含む節分艦隊を編成、同艦隊を以て、節分演習を実施する！<br>令和三年節分演習艦隊で、本日中に演習において【完全勝利】を3回以上達成せよ！,3,1
653,工廠稼働！次期作戦準備！,"「14cm単装砲」x6廃棄、家具コイン6,000と「35.6cm連装砲」「九六式艦戦」各三つを<br>準備せよ！　※任務達成後、用意した家具コイン及び必要装備(低改修値のもの優先)は消費します。",6,5
654,精鋭複葉機飛行隊の編成,"精鋭複葉機飛行隊の編成：秘書艦「Ark Royal」に改修max「Swordfish」を一番スロットに搭載、<br>「Swordfish」x1「Fulmar」x2を廃棄、「熟練搭乗員」、弾薬とボーキサイトを各1,500用意せよ！",6,5
655,工廠フル稼働！新兵装を開発せよ！,"「小口径主砲」「中口径主砲」「大口径主砲」「水偵」「艦攻」系各装備をそれぞれ五つずつ廃棄！<br>鋼材、燃料、ボーキサイト各1,500を準備せよ！　※任務達成後、準備した資源は消費します。",6,5
657,新型兵装開発整備の強化,"新型兵装の開発体制整備を実施する！「小口径主砲」系装備x6、「中口径主砲」系装備x5、<br>「魚雷」系装備x4を廃棄、鋼材4,000を準備せよ！　※任務達成後、準備した資源は消費します。",6,5
681,航空戦力の再編増強準備,"航空戦力の再編増強準備を実施する！　「艦爆」系装備x4、「艦攻」系装備x4を廃棄、<br>開発資材20及びボーキサイト1,600を準備せよ！　※任務達成後、準備した資材は消費します。",6,5
683,航空戦艦用強化型新主砲の研究,"秘書艦「伊勢改二」一番スロに「試製41cm三連装砲」改修max搭載、「41cm連装砲」x3 「22号対水上<br>電探」x2を廃棄、開発資材x40、高速建造材x50、鋼材4,500、新型砲熕兵装資材x2を準備せよ！",6,4
832,春！「三一駆」旗艦「長波」、出撃せよ！,春季特別任務：旗艦に「長波」、三一駆「高波」「沖波」「岸波」「朝霜」から3隻以上を含む第1艦隊で<br>南西諸島近海、バシー海峡の敵を反復撃滅、南方のサーモン海域の敵艦隊と交戦、これを撃破せよ！,8,4
833,陸戦用装備の艦載運用実戦研究,陸戦用装備の艦載運用研究：水上機母艦または揚陸艦を含む艦隊を編成、西方海域カレー洋リランカ島沖<br>及び中部北海域ピーコック島沖の各作戦において、敵地上戦力と交戦、これを複数回撃破せよ！,8,4
237,「羽黒」「神風」、出撃せよ！,第五戦隊任務：「羽黒」「神風」を基幹として、他に重巡級1隻駆逐艦2隻、または駆逐艦4隻の<br>艦隊で南西諸島近海、バシー海峡、東部オリョール海に出撃、敵艦隊と交戦、これを撃滅せよ！,2,4
283,精強！「第一航空戦隊」出撃せよ！,第一艦隊旗艦「赤城改二(改二戊)」同二番艦「加賀」の第一航空戦隊を中核とした艦隊で、カレー洋<br>リランカ島沖、珊瑚諸島沖に展開！さらにKW環礁沖海域に反復出撃！鎧袖一触！敵を粉砕せよ！,2,4
841,【節分任務】令和三年西方海域節分作戦,節分任務：旗艦に水上機母艦・航空巡洋艦・重巡のいずれか、さらに旗艦と同艦種の随伴艦を含む艦隊で<br>西方海域ジャム島沖、カレー洋海域、リランカ島に展開！同方面敵艦隊主力を捕捉、これを撃滅せよ！,8,2
845,発令！「西方海域作戦」,大規模出撃任務：「西方海域作戦」が発令された！有力な艦隊を編成し、西方海域全海域に出撃、<br>同海域に展開する敵戦力を完全撃破、これを殲滅せよ！　艦隊、西へ！,8,5
843,【節分拡張任務】令和三年節分作戦、全力出撃！,節分拡張任務：戦艦または航空母艦を旗艦とする駆逐艦2隻以上を含む艦隊で、節分期間の南方海域<br>珊瑚諸島沖及びサーモン海域北方、さらに中部北海域ピーコック島沖の敵を撃滅せよ(戦果拡張可能)！,8,2
847,球磨型軽巡一番艦、出撃だクマ！,改装軽巡「球磨改二/球磨改二丁」旗艦の艦隊を、鎮守府近海航路、南西諸島バシー海峡、<br>北方海域キス島沖、南西海域マラッカ海峡ペナン島沖深部へ展開！各方面の作戦を成功させよ！,8,4
284,南西諸島方面「海上警備行動」発令！,海上警備任務：軽空母または軽巡級1隻、駆逐艦または海防艦を計3隻以上配備した海上護衛艦隊で、<br>南1号作戦、南西諸島哨戒、柳作戦、オリョール哨戒を実施、各作戦海域に出没する敵を撃滅せよ！,2,5
291,艦隊司令部の強化 【実施段階】,艦隊司令部強化：「大淀」を旗艦、随伴艦に「明石」または水上機母艦を含む艦隊を編成、同艦隊で<br>東部オリョール海、アルフォンシーノ方面、西方ジャム島沖に反復出撃、敵艦隊を捕捉撃滅せよ！,2,4
658,潜水艦武装の強化,「61cm三連装魚雷」を四つ廃棄、開発資材x120と「61cm四連装(酸素)魚雷」「九三式水中聴音機」各三<br>つを準備せよ！　※任務達成後、用意した開発資材及び必要装備(低改修値のもの優先)は消費します。,6,4
848,重装甲巡洋艦、鉄底海峡に突入せよ！,第一艦隊旗艦に「Zara due」を配備、同艦隊で南方サブ島沖海域へ突入！同方面の敵艦隊群を突破し、鉄<br>底海峡に展開する敵戦力を撃破せよ！,8,4
290,「比叡」の出撃,「比叡」南方海域出撃任務：高速戦艦「比叡」を旗艦とする有力な艦隊で、南方海域<br>サブ島沖海域及びサーモン海域に出撃。同作戦海域の敵艦隊と交戦、これを撃滅せよ！,2,4
188,精鋭「三一駆」第一小隊、抜錨準備！,編成任務：「長波改二」旗艦、僚艦に「高波改」または「沖波改」「朝霜改」を配した、<br>第三一駆逐隊第一小隊(2隻艦隊)を編成せよ！,1,4
651,ネ式エンジンの増産,"噴式航空機生産のため、ネ式エンジンの増産を行う。「零式艦戦52型」三つを「工廠」で廃棄、「流星」<br>「試製烈風 後期型」各二つと鉄鋼8,000を準備せよ！※任務達成後、必要な装備と資源は消費します。",6,4
656,六三一空「晴嵐」隊の編成,秘書艦に「伊401」または「伊14」または「伊13」を配備。「晴嵐」を一番スロットに搭載。「瑞雲(六三<br>一空)」を二番スロットに搭載。「晴嵐(六三一空)」を新編せよ！　※任務達成後瑞雲は消滅します。,6,4
235,近海哨戒を実施せよ！,哨戒任務：軽巡級1隻以上、駆逐艦または海防艦計3隻以上による艦隊で、鎮守府海域の南西諸島沖及び<br>製油所地帯沿岸、南西諸島海域の南西諸島近海及びバシー海峡の哨戒を実施、敵を捕捉撃滅せよ！,2,4
314,冬季大演習,冬季大演習：冬の一日中に「演習」で8回以上「勝利」をおさめ、艦隊のさらなる練度に努めよ！,3,4
830,夜の海を照らす「灯り」を入手せよ！,有力な艦隊を南西諸島近海に投入、同方面に出没する敵艦隊を捕捉、これを撃滅せよ！<br>そして、夜を照らす「灯り」を入手せよ！　ある季節は夜戦以外にも使い道があるようだ！,8,4
831,春の海上警備行動！艦隊、抜錨せよ！,春季特別任務：旗艦に軽巡級・軽空母・水上機母艦を配備、駆逐艦・海防艦計4隻以上を含む艦隊を編成、<br>鎮守府正面海域、南西諸島沖、製油所地帯沿岸、南西諸島防衛線の海上警備を実施、敵を発見撃滅せよ！,8,4
648,「特注家具」の調達,"「12.7cm連装高角砲」二つを廃棄し、家具コイン5,000と「14cm単装砲」及び「15.2cm単装砲」を各<br>二つずつ準備せよ！　※任務達成後、用意した家具コイン及び必要装備(低改修を優先)は消費します。",6,4
840,【節分任務】令和三年節分作戦,節分任務：軽空母または軽巡級を旗艦とする駆逐艦または海防艦3隻以上を含む艦隊で、節分期間の<br>南西諸島海域南西諸島近海、バシー海峡、東部オリョール海を哨戒！敵艦隊を捕捉、これを撃破せよ！,8,2
872,戦果拡張任務！「Z作戦」後段作戦,戦果拡張作戦：我が第一艦隊に精鋭艦艇を集中配備、同精鋭艦隊を以て、南西海域タウイタウイ泊地沖、<br>南方海域サーモン海域北方、中部海域MS諸島沖及びKW環礁沖海域の敵艦隊を捕捉、これを撃滅せよ！,8,5
661,新型砲熕兵装、戦力化開始！,"工廠任務：新型砲熕兵装の開発及び同戦力化を開始する。「副砲」系装備x10を廃棄、<br>鉄鋼6,000を準備せよ！　※任務達成後、準備した資源は消費します。",6,4
662,新型艤装の開発研究,"工廠任務：新型艤装の開発研究を実施する。「中口径主砲」系装備x10を廃棄、鉄鋼12,000を準備せよ！<br>※任務達成後、準備した資源は消費します。「勲章」と「新型砲熕兵装資材」の獲得選択が可能です。",6,4
254,「軽空母」戦隊、出撃せよ！,軽空母1～2隻、軽巡1隻、駆逐艦3～4隻の艦隊で南西諸島近海の敵を撃滅せよ！,2,4
650,噴式戦闘爆撃機の開発,ネ式エンジンを搭載した新型戦闘爆撃機の開発を行う。「紫電改二」三つを「工廠」で廃棄し、「新型航空<br>機設計図」二つと「ネ式エンジン」一つを準備せよ！(任務達成後、用意した必要アイテムは消費します),6,4
684,精鋭「航空戦艦」彗星隊の編成,精鋭彗星隊編成：旗艦「伊勢改二」第三装備スロに「彗星二二型(六三四空)」搭載、熟練搭乗員、開発資材<br>x30、新型航空兵装資材を用意、「九九艦爆」「彗星」各x3廃棄、ボーキサイト一定量確保せよ！,6,4
616,機種転換,「零戦52型丙(六〇一空)」搭載空母を秘書艦にした状態で新たに「試製烈風 後期型」を2つ廃棄！,6,4
641,「航空基地設営」事前準備,「航空基地設営」の事前準備を開始する。「ドラム缶(輸送用)」を二つ「工廠」で廃棄し、「7.7mm機<br>銃」及び「九六式艦戦」を各二つずつ用意せよ！(任務達成後、用意した必要装備は消滅します),6,4
908,【桃の節句】春の決戦！敵機動部隊を叩け！,【桃の節句作戦】航空母艦1隻以上、重巡または航空巡洋艦1隻以上、軽巡1隻以上を含む精強艦隊で、<br>南西諸島海域沖ノ島海域、沖ノ島沖、タウイタウイ泊地沖深部に反復出撃、敵艦隊主力を撃滅せよ！,9,4
315,春季大演習,春季大演習：春の一日中に「演習」で8回以上「勝利」をおさめ、艦隊の練度向上に努めよ！,3,4
443,西方連絡作戦による航空技術獲得,西方連絡作戦実施：欧州友軍の航空技術入手のため、複数の潜水艦による<br>「潜水艦派遣作戦」を複数回実施し、これらを見事成功させよ！,4,4
710,【桃の節句】菱餅改修：2021序,桃の節句任務：菱餅【2個】を準備して、任意の駆逐艦の近代化改修を<br>睦月型駆逐艦x4隻の同時使用により成功させよ！,7,4
906,【桃の節句】鎮守府近海、春の安全確保作戦,【桃の節句作戦】駆逐艦または海防艦計3隻を含む艦隊で、鎮守府海域南西諸島沖、<br>製油所地帯沿岸、鎮守府近海、鎮守府近海航路の安全確保と対潜掃蕩を図れ！,9,2
932,【春限定】春の天津風！,【春限定】第十六駆逐隊「天津風」を旗艦に、二番艦に僚艦「雪風」「時津風」「初風」から1隻配備、<br>南西諸島海域バシー海峡、東部オリョール海、マラッカ海峡ペナン島沖深部に複数回出撃！敵を撃破せよ！,9,4
937,精鋭「第七駆逐隊」、出撃せよ！,精鋭七駆任務：第七駆逐隊「曙改二」「潮改二」を含む精鋭艦隊で、南西諸島海域東部オリョール海、<br>北方海域キス島沖、西方海域カスガダマ島、南方海域サーモン海域に展開、敵艦隊を撃滅せよ！,9,4
350,精鋭「第七駆逐隊」演習開始！,七駆演習任務：第七駆逐隊「朧」「曙」「漣」「潮」の4隻を含む演習艦隊を編成、<br>本日中に【A判定】勝利3回以上達成せよ。精鋭第七駆逐隊、演習開始！,3,5
442,西方連絡作戦準備を実施せよ！,西方連絡作戦準備：「西方海域偵察作戦」「潜水艦派遣演習」「潜水艦派遣作戦」<br>及び「欧州方面友軍との接触」各遠征を実施、これを成功させよ！,4,5
936,改装最新鋭軽巡「能代改二」、出撃せよ！,旗艦に「能代改二」、同指揮下に駆逐艦3隻以上を配備した艦隊で、沖ノ島海域、キス島沖、<br>サブ島沖海域、ブルネイ泊地沖、タウイタウイ泊地沖深部に出撃！敵艦隊を捕捉撃滅せよ！,9,4
907,【桃の節句】南西諸島海域、春の戦闘哨戒！,【桃の節句作戦】精鋭駆逐艦または海防艦計4隻を含む艦隊で、南西諸島近海、バシー海峡、<br>東部オリョール海に反復出撃！各海域の敵艦隊を捕捉撃滅、制海権の確保を図れ！,9,2
711,【桃の節句】菱餅改修：2021破,桃の節句任務：菱餅【5個】を準備して、任意の特II型(綾波型)駆逐艦の<br>近代化改修を特I型(吹雪型)駆逐艦x5隻の同時使用により2回成功させよ！,7,4
712,【桃の節句】菱餅改修：2021週,"桃の節句任務：菱餅【3個】と開発資材20及び鋼材2,400、弾薬2,400を準備、<br>任意の重巡級の近代化改修を軽巡x4隻同時使用により2回成功させよ！",7,2
348,「精鋭軽巡」演習！,旗艦に軽巡級(雷巡を除く)、旗艦含む3隻以上の軽巡級と随伴駆逐艦2隻を配備した軽巡演習艦隊を<br>編成、同艦隊により本日中に演習で【A判定】以上の勝利を4回以上達成せよ！,3,5
716,「軽巡」級の改修工事を実施せよ！,軽巡近代化改修：鋼材800及びボーキサイト400を準備、任意の軽巡級を近代化改修！<br>[軽巡級]x3隻同時使用により2回成功させよ！※任務達成後、準備資源は消費します。,7,5
909,【桃の節句：拡張作戦】春の攻勢作戦！,【桃の節句作戦】精鋭艦隊を編成、北方海域北方AL海域、西方海域カレー洋リランカ島沖、<br>中部北海域ピーコック島沖へ展開、各海域の敵戦力を痛打、これを撃滅せよ！,9,2
717,続：「軽巡」級の改修工事を実施せよ！,軽巡近代化改修：鋼材900及び弾薬900を準備して、任意の軽巡級を近代化改修！<br>[重巡級]x3隻同時使用により2回成功させよ！※任務達成後、準備資源は消費します。,7,5
713,【桃の節句】菱餅改修：2021空,"桃の節句任務：菱餅【7個】、開発資材90及び燃料9,000、ボーキサイト9,000を準備、<br>任意の正規空母の近代化改修を軽空母x5隻同時使用により2回成功させよ！",7,4
351,改装航空巡洋艦「最上」、進発せよ！,改装航空巡洋艦「最上改二」または特殊改装航空巡洋艦「最上改二特」を旗艦として、<br>随伴駆逐艦3隻以上を含む演習艦隊を編成！本日中に【A判定】勝利を4回以上達成せよ！,3,4
352,改装「矢矧」、精鋭水雷戦隊旗艦演習！,水雷戦隊旗艦演習：改装軽巡「矢矧改二」または「矢矧改二乙」を旗艦として、同指揮下に<br>精鋭駆逐艦4隻以上を含む水雷戦隊を編成！本日中に【S判定】勝利を4回以上達成せよ！,3,4
940,二水戦旗艦、この「矢矧」が預かります！,旗艦に「矢矧改二(改二乙含む)」、随伴駆逐艦2隻を配備した精鋭水雷戦隊で、南西諸島防衛線、<br>沖ノ島沖、サブ島沖海域、サーモン海域北方の敵艦隊を撃滅せよ！二水戦旗艦「矢矧」、抜錨！,9,4
941,【春限定】春の近海哨戒お散歩！,【春限定】旗艦に潜水母艦または練巡・軽巡、他駆逐以下の小艦艇による5隻以下の哨戒艦隊で、<br>製油所地帯沿岸、南西諸島近海、南西諸島海域バシー海峡に反復哨戒！敵を捕捉撃破せよ！,9,4
444,新兵装開発資材輸送を船団護衛せよ！,新兵装開発資材輸送護衛：「海上護衛任務」「資源輸送任務」「タンカー護衛任務」<br>「南西方面航空偵察作戦」「ボーキサイト輸送任務」遠征を実施、これを成功させよ！,4,5
938,改装航空巡洋艦「最上」、抜錨せよ！,旗艦に改装航空巡洋艦「最上改二(改二特含む)」を配備した精鋭艦隊で、南西諸島海域バシー海峡、<br>沖ノ島海域、西方海域カレー洋リランカ島沖、南方海域前面に展開、敵艦隊を撃滅せよ！,9,4
939,西村艦隊、精鋭先行掃討隊、前進せよ！,「最上改二(改二特含む)」旗艦、時雨・満潮・朝雲・山雲より2隻を配備した艦隊で、東部オリョール海、<br>中部北海域ピーコック島沖、タウイタウイ泊地沖深部、マラッカ海峡ペナン島沖深部の敵を撃滅せよ！,9,4
718,「最上型」改修工事を実施せよ！,"最上型近代化改修：鋼材1,100及び弾薬1,100を準備、「最上型」を近代化改修！<br>[軽巡級]x3隻同時使用で2回成功させよ！※任務達成後、準備資源は消費します。",7,4
719,続：「最上型」改修工事を実施せよ！,"最上型近代化改修：鋼材1,200及び弾薬1,200を準備、「最上型」を近代化改修！<br>[重巡級]x4隻同時使用で2回成功させよ！※任務達成後、準備資源は消費します。",7,4
942,【八周年限定】カタリナフェスティバル！,【八周年限定任務】旗艦に軽巡洋艦または「Fletcher」、随伴駆逐艦/海防艦計3隻以上配備の艦隊で、<br>南西諸島沖、製油所地帯沿岸、南西諸島防衛線、キス島沖に反復出撃！敵艦隊の撃破に努めよ！,9,4
943,新しき翼。改装航空母艦「龍鳳」、出撃せよ！,旗艦に「龍鳳改二(改二戊含む)」、随伴に「時雨改二」を編成した第一艦隊で南西諸島海域バシー海峡、<br>東部オリョール海、沖ノ島海域、沖ノ島沖、タウイタウイ泊地沖深部へ出撃。敵艦隊を捕捉撃滅せよ！,9,4
353,「巡洋艦戦隊」演習！,「重巡洋艦」または「航空巡洋艦」、旗艦を含む重巡級4隻による巡洋艦戦隊を基幹とし、<br>随伴駆逐艦2隻による計6隻編成の艦隊で、本日中に5回以上演習で勝利せよ！,3,5
944,鎮守府近海海域の哨戒を実施せよ！,旗艦に「重巡洋艦」または「駆逐艦」、随伴に「駆逐艦・海防艦」より旗艦含めず3隻以上(他自由)の<br>艦隊で、南西諸島沖、製油所地帯沿岸、南西諸島防衛線へ反復出撃！敵艦隊の撃破に努めよ！,9,5
1101,海軍工廠の再整備,"工廠整備：「12.7cm連装砲」x8廃棄、家具コインx4,000と「14cm単装砲」「20.3cm連装砲」各x4を<br>準備せよ！※任務達成後、用意した家具コイン及び必要装備(低改修値のもの優先)は消費します。",11,4
1102,工廠による装備兵装の強化準備,"「12cm単装砲」x7廃棄、燃料x2,400と「20.3cm連装砲」「35.6cm連装砲」各x5を準備せよ！<br>※任務達成後、用意した燃料及び必要装備(低改修値のもの優先)は消費します。",11,4
1103,潜水艦強化兵装の量産,「61cm三連装(酸素)魚雷」x3廃棄、開発資材x60と「九三式水中聴音機」「13号対空電探改」各x2を<br>準備せよ！　※任務達成後、用意した開発資材及び必要装備(低改修値のもの優先)は消費します。,11,5
1104,潜水艦電子兵装の量産,「13号対空電探改」x3廃棄、開発資材x100と「九三式水中聴音機」及び「22号対水上電探」各x2を<br>準備せよ！　※任務達成後、用意した開発資材及び必要装備(低改修値のもの優先)は消費します。,11,5
945,南西方面の兵站航路の安全を図れ！,旗艦に「軽巡・練巡・駆逐艦」、随伴に「駆逐艦・海防艦」より旗艦含めず3隻以上(他自由)の艦隊で、<br>反復出撃！鎮守府近海、南西諸島近海、鎮守府近海航路の安全確保と対潜掃蕩を図れ！,9,5
946,空母機動部隊、出撃！敵艦隊を迎撃せよ！,旗艦に「航空母艦」、随伴に「重巡洋艦・航空巡洋艦」から2隻以上(他自由)の機動部隊を編成。<br>バシー海峡、東部オリョール海、沖ノ島海域へ展開！敵艦隊主力を捕捉、これを撃滅せよ！,9,5
947,AL作戦,軽空母2隻を基幹とした艦隊を編成、北方海域モーレイ海、アルフォンシーノ方面、北方海域全域、<br>北方AL海域へ展開！AL方面へと至るこれらの北方海域で敵主力を積極攻撃、これを撃滅せよ！,9,5
948,機動部隊決戦,旗艦に「航空母艦」を編成した第一艦隊で、珊瑚諸島沖、サーモン海域北方、KW環礁沖海域へ<br>反復出撃、敵主力を撃滅！さらに中部北海域ピーコック島沖へも反復展開、敵戦力を撃破せよ！,9,5
354,「改装特務空母」任務部隊演習！,旗艦に「改装特務空母」、僚艦に「Fletcher級駆逐艦」または「John C.Butler級護衛駆逐艦」<br>計2隻以上を含む任務部隊を編成。同艦隊で、本日中に【S判定】勝利を4回以上達成せよ！,3,5
949,改装特務空母「Gambier Bay Mk.II」抜錨！,旗艦「Gambier Bay Mk.II」、僚艦に「Fletcher級駆逐艦」1隻以上を含む第一艦隊で、沖ノ島海域、<br>北方AL海域の敵艦隊を反復撃滅、中部北海域ピーコック島沖に反復展開、同地の敵を撃破せよ！,9,4
950,【夏季限定】「渚のマーメイド」作戦！,「第七駆逐隊」4隻、または「白露改二」「時雨改二」「村雨改二」「夕立改二」4隻を含む艦隊で、<br>夏の南西諸島防衛線、東部オリョール海、キス島沖に複数回出撃、敵艦隊を捕捉撃滅せよ！,9,4
1105,夏の格納庫整備＆航空基地整備,"九六式や一式陸攻等の陸上攻撃機x3廃棄、弾薬x2,800と「九七式艦攻」「天山」各x4を準備せよ！<br>※任務達成後、用意した弾薬及び必要装備(低改修値のもの優先)は消費します。",11,5
1106,精鋭三座水上偵察機隊の前線投入,"旗艦「由良改二」第一スロに最大改修「零式水上偵察機11型乙」。 「零式水上偵察機」「瑞雲」各x3<br>廃棄、燃料x1,300、ボーキ1,700、新型航空兵装資材x1、戦闘詳報x1、熟練搭乗員x3を準備せよ！",11,4
445,航空基地を整備拡張せよ！,航空基地整備：「海上護衛任務」「兵站強化任務」「タンカー護衛任務」「航空機輸送<br>作戦」「水上機基地建設」「水上機前線輸送」「ボーキサイト船団護衛」を実施せよ！,4,4
951,【夏季限定】「渚のシレーナ」欧州作戦！,伊駆逐、独駆逐、米駆逐、仏艦艇、「Littorio(Italia)」「U-511(呂500)」「Houston」「Gotland」<br>計5隻以上の艦隊で、夏のジャム島沖、リランカ島、カスガダマ島に反復出撃！敵を撃滅せよ！,9,4
446,【作戦準備】第一段階任務(対潜整備),作戦準備(第一段階任務)：「警備任務」「対潜警戒任務」「海上護衛任務」「海峡警備<br>行動」及び「兵站強化任務」各遠征を実施、これをそれぞれ1回以上成功させよ！,4,4
952,【作戦準備】第二段階任務(対地/対空整備),作戦準備(第二段階任務)：駆逐艦を3隻以上編成した艦隊で、製油所地帯沿岸、南西諸島防衛線、<br>南西諸島近海、南西諸島海域バシー海峡へ出撃、各作戦海域の敵を撃滅、制海権を確保せよ！,9,4
953,【地中海作戦】特務艦隊、遊撃部隊編成！,【地中海遊撃部隊編成】第一作戦海域において、敵前線兵站集積地(Point【F】及び【L】)を強襲！<br>さらにタラント方面よりマルタ島への輸送部隊を狙う敵戦艦戦隊を迎撃、これを撃破せよ！,9,4
954,【地中海作戦】地中海配備の敵戦力を叩け！,【地中海敵戦力の漸減】第一作戦海域、地中海配備の敵魚雷艇群(Point【H】及び【S】)を撃破！<br>さらに敵に占拠されたタラント軍港を強襲、地中海東部に展開した敵深海戦力の漸減を図れ！,9,4
955,【地中海拡張作戦】第10潜水戦隊作戦　(※難易度変更時は本作戦中止),【地中海拡張作戦】最終作戦海域において、潜水艦隊をもって、地中海敵水上艦隊(Point【T1】<br>及び【T4】)への反復潜水艦攻撃を敢行！地中海の敵水上艦隊の行動封じ込めを実施せよ！,9,4
956,【地中海拡張作戦】北アフリカ作戦　(※難易度変更時は本作戦中止),【地中海拡張(高難易度専用)作戦】最終作戦海域において北アフリカ敵拠点(Point【F】及び【W】)<br>への対地反復攻撃を敢行！今後の同方面作戦に備え、敵戦線後方の集積兵站拠点を撃滅せよ！,9,4
